index,compounds,rA (A),rB (A),rX (A),vA,vB,vX,eA,eB,eX,a (A)
1,BaAmO 3,1.35,0.85,1.4,2,4,-2,0.89,1.3,3.44,4.357
2,BaCeO 3,1.35,0.87,1.4,2,4,-2,0.89,1.12,3.44,4.397
3,BaFeO3,1.35,0.59,1.4,2,4,-2,0.89,1.83,3.44,3.994
4,BaHfO 3,1.35,0.71,1.4,2,4,-2,0.89,1.3,3.44,4.171
5,BaIrO3,1.35,0.63,1.4,2,4,-2,0.89,2.2,3.44,4.1
6,BaMoO3,1.35,0.65,1.4,2,4,-2,0.89,2.16,3.44,4.04
7,BaNbO3,1.35,0.68,1.4,2,4,-2,0.89,1.6,3.44,4.08
8,BaNpO3,1.35,0.87,1.4,2,4,-2,0.89,1.36,3.44,4.384
9,BaPaO3,1.35,0.9,1.4,2,4,-2,0.89,1.5,3.44,4.45
10,BaPbO3,1.35,0.78,1.4,2,4,-2,0.89,2.33,3.44,4.265
11,BaPrO3,1.35,0.85,1.4,2,4,-2,0.89,1.13,3.44,4.354
12,BaPuO3,1.35,0.86,1.4,2,4,-2,0.89,1.28,3.44,4.36
13,BaRuO3,1.35,0.68,1.4,2,4,-2,0.89,2.2,3.44,4.05
14,BaSnO3,1.35,0.69,1.4,2,4,-2,0.89,1.96,3.44,4.116
15,BaTbO 3,1.35,0.76,1.4,2,4,-2,0.89,1.22,3.44,4.285
16,BaThO3,1.35,0.94,1.4,2,4,-2,0.89,1.3,3.44,4.48
17,BaTiO3,1.35,0.61,1.4,2,4,-2,0.89,1.54,3.44,4.012
18,BaUO3,1.35,0.89,1.4,2,4,-2,0.89,1.38,3.44,4.387
19,BaZrO3,1.35,0.72,1.4,2,4,-2,0.89,1.33,3.44,4.193
20,BiAlO3,1.03,0.53,1.4,3,3,-2,2.2,1.61,3.44,3.723
21,BiGaO3,1.03,0.62,1.4,3,3,-2,2.2,1.81,3.44,3.834
22,BiInO3,1.03,0.8,1.4,3,3,-2,2.2,1.78,3.44,4.111
23,BiScO3,1.03,0.75,1.4,3,3,-2,2.2,1.36,3.44,4.08
24,CaHfO3,1,0.71,1.4,2,4,-2,1,1.3,3.44,3.99
25,CaMoO3,1,0.65,1.4,2,4,-2,1,2.16,3.44,3.897
26,CaRuO3,1,0.68,1.4,2,4,-2,1,2.2,3.44,3.84
27,CaSnO3,1,0.69,1.4,2,4,-2,1,1.96,3.44,3.95
28,CaTiO 3,1,0.61,1.4,2,4,-2,1,1.54,3.44,3.84
29,CaVO 3,1,0.61,1.4,2,4,-2,1,1.63,3.44,3.767
30,CaZrO3,1,0.72,1.4,2,4,-2,1,1.33,3.44,4.01
31,CeAlO3,1.01,0.54,1.4,3,3,-2,1.12,1.61,3.44,3.772
32,CsIO3,1.67,0.95,1.4,1,5,-2,0.79,2.66,3.44,4.674
33,EuAlO3,0.95,0.54,1.4,3,3,-2,1.2,1.61,3.44,3.725
34,EuCrO3,0.95,0.62,1.4,3,3,-2,1.2,1.66,3.44,3.803
35,EuFeO3,0.95,0.65,1.4,3,3,-2,1.2,1.83,3.44,3.836
36,EuGaO3,0.95,0.62,1.4,3,3,-2,1.2,1.81,3.44,3.84
37,EuInO3,0.95,0.8,1.4,3,3,-2,1.2,1.78,3.44,4.03
38,EuTiO3,0.95,0.67,1.4,3,3,-2,1.2,1.54,3.44,3.905
39,GdAlO3,0.94,0.54,1.4,3,3,-2,1.2,1.61,3.44,3.71
40,GdCrO3,0.94,0.62,1.4,3,3,-2,1.2,1.66,3.44,3.795
41,GdFeO3,0.94,0.65,1.4,3,3,-2,1.2,1.83,3.44,3.82
42,KNbO3,1.38,0.64,1.4,1,5,-2,0.82,1.6,3.44,4.007
43,KPaO3,1.38,0.78,1.4,1,5,-2,0.82,1.5,3.44,4.341
44,KTaO 3,1.38,0.64,1.4,1,5,-2,0.82,1.5,3.44,3.988
45,KUO3,1.38,0.76,1.4,1,5,-2,0.82,1.38,3.44,4.29
46,LaAlO 3,1.03,0.54,1.4,3,3,-2,1.1,1.61,3.44,3.778
47,LaCrO3,1.03,0.62,1.4,3,3,-2,1.1,1.66,3.44,3.874
48,LaFeO3,1.03,0.65,1.4,3,3,-2,1.1,1.83,3.44,3.92
49,LaGaO 3,1.03,0.62,1.4,3,3,-2,1.1,1.81,3.44,3.874
50,LaInO3,1.03,0.8,1.4,3,3,-2,1.1,1.78,3.44,4.11
51,LaRhO3,1.03,0.67,1.4,3,3,-2,1.1,2.28,3.44,3.94
52,LaTiO3,1.03,0.67,1.4,3,3,-2,1.1,1.54,3.44,3.92
53,LaVO 3,1.03,0.64,1.4,3,3,-2,1.1,1.63,3.44,3.91
54,NaAlO3,1.02,0.54,1.4,1,5,-2,0.93,1.61,3.44,3.73
55,NaTaO3,1.02,0.64,1.4,1,5,-2,0.93,1.5,3.44,3.881
56,NaWO3,1.02,0.62,1.4,1,5,-2,0.93,2.36,3.44,3.85
57,NdAlO3,0.98,0.54,1.4,3,3,-2,1.14,1.61,3.44,3.752
58,NdCoO3,0.98,0.55,1.4,3,3,-2,1.14,1.88,3.44,3.777
59,NdCrO3,0.98,0.62,1.4,3,3,-2,1.14,1.66,3.44,3.835
60,NdFeO3,0.98,0.65,1.4,3,3,-2,1.14,1.83,3.44,3.87
61,NdGaO3,0.98,0.62,1.4,3,3,-2,1.14,1.81,3.44,3.86
62,NdInO3,0.98,0.8,1.4,3,3,-2,1.14,1.78,3.44,4.07
63,NdMnO3,0.98,0.65,1.4,3,3,-2,1.14,1.55,3.44,3.8
64,PrAlO3,0.99,0.54,1.4,3,3,-2,1.13,1.61,3.44,3.757
65,PrCrO3,0.99,0.62,1.4,3,3,-2,1.13,1.66,3.44,3.852
66,PrFeO 3,0.99,0.65,1.4,3,3,-2,1.13,1.83,3.44,3.887
67,PrGaO3,0.99,0.62,1.4,3,3,-2,1.13,1.81,3.44,3.863
68,PrMnO3,0.99,0.65,1.4,3,3,-2,1.13,1.55,3.44,3.82
69,PrVO3,0.99,0.64,1.4,3,3,-2,1.13,1.63,3.44,3.89
70,RbPaO 3,1.52,0.78,1.4,1,5,-2,0.82,1.5,3.44,4.368
71,RbUO3,1.52,0.76,1.4,1,5,-2,0.82,1.38,3.44,4.323
72,SmAlO3,0.96,0.54,1.4,3,3,-2,1.17,1.61,3.44,3.734
73,SmCoO3,0.96,0.55,1.4,3,3,-2,1.17,1.88,3.44,3.75
74,SmFeO3,0.96,0.65,1.4,3,3,-2,1.17,1.83,3.44,3.845
75,SmVO 3,0.96,0.64,1.4,3,3,-2,1.17,1.63,3.44,3.89
76,SnTaO3,0.93,0.68,1.4,2,4,-2,1.96,1.5,3.44,3.88
77,SrAmO3,1.18,0.85,1.4,2,4,-2,0.95,1.3,3.44,4.23
78,SrCoO3,1.18,0.53,1.4,2,4,-2,0.95,1.88,3.44,3.85
79,SrFeO3,1.18,0.59,1.4,2,4,-2,0.95,1.83,3.44,3.85
80,SrHfO 3,1.18,0.71,1.4,2,4,-2,0.95,1.3,3.44,4.069
81,SrMnO3,1.18,0.53,1.4,2,4,-2,0.95,1.55,3.44,3.806
82,SrMoO 3,1.18,0.65,1.4,2,4,-2,0.95,2.16,3.44,3.975
83,SrNbO3,1.18,0.68,1.4,2,4,-2,0.95,1.6,3.44,4.016
84,SrPuO3,1.18,0.86,1.4,2,4,-2,0.95,1.28,3.44,4.28
85,SrRuO3,1.18,0.68,1.4,2,4,-2,0.95,2.2,3.44,3.93
86,SrSnO3,1.18,0.69,1.4,2,4,-2,0.95,1.96,3.44,4.034
87,SrTbO3,1.18,0.76,1.4,2,4,-2,0.95,1.22,3.44,4.18
88,SrTcO3,1.18,0.65,1.4,2,4,-2,0.95,1.9,3.44,3.949
89,SrThO3,1.18,0.94,1.4,2,4,-2,0.95,1.3,3.44,4.43
90,SrTiO 3,1.18,0.61,1.4,2,4,-2,0.95,1.54,3.44,3.905
91,SrVO3,1.18,0.61,1.4,2,4,-2,0.95,1.63,3.44,3.89
92,SrZrO3,1.18,0.72,1.4,2,4,-2,0.95,1.33,3.44,4.101
93,YAlO3,0.9,0.54,1.4,3,3,-2,1.22,1.61,3.44,3.68
94,YCrO3,0.9,0.62,1.4,3,3,-2,1.22,1.66,3.44,3.768
95,YFeO3,0.9,0.65,1.4,3,3,-2,1.22,1.83,3.44,3.785
96,AgCoF3,1.15,0.74,1.33,1,2,-1,1.93,1.88,3.98,3.983
97,AgMgF3,1.15,0.72,1.33,1,2,-1,1.93,1.31,3.98,3.918
98,AgMnF3,1.15,0.83,1.33,1,2,-1,1.93,1.55,3.98,4.03
99,AgNiF3,1.15,0.69,1.33,1,2,-1,1.93,1.91,3.98,3.936
100,AgZnF3,1.15,0.74,1.33,1,2,-1,1.93,1.65,3.98,3.972
101,CsCaCl3,1.67,1,1.81,1,2,-1,0.79,1,3.16,5.396
102,CsCaF3,1.67,1,1.33,1,2,-1,0.79,1,3.98,4.523
103,CsCdCl3,1.67,0.95,1.81,1,2,-1,0.79,1.69,3.16,5.21
104,CsCdF3,1.67,0.95,1.33,1,2,-1,0.79,1.69,3.98,4.47
105,CsEuCl3,1.67,1.17,1.81,1,2,-1,0.79,1.2,3.16,5.627
106,CsEuF 3,1.67,1.17,1.33,1,2,-1,0.79,1.2,3.98,4.78
107,CsHgBr3,1.67,1.02,1.96,1,2,-1,0.79,2,2.96,5.77
108,CsHgCl3,1.67,1.02,1.81,1,2,-1,0.79,2,3.16,5.41
109,CsHgF3,1.67,1.02,1.33,1,2,-1,0.79,2,3.98,4.57
110,CsPbBr 3,1.67,1.19,1.96,1,2,-1,0.79,2.2,2.96,5.874
111,CsPbCl 3,1.67,1.19,1.81,1,2,-1,0.79,2.2,3.16,5.605
112,CsPbF3,1.67,1.19,1.33,1,2,-1,0.79,2.2,3.98,4.8
113,CsPbI 3,1.67,1.19,2.2,1,2,-1,0.79,2.2,2.66,6.33
114,CsSnBr 3,1.67,1.1,1.96,1,2,-1,0.79,1.96,2.96,5.795
115,CsSnI 3,1.67,1.1,2.2,1,2,-1,0.79,1.96,2.66,6.219
116,CsSrF3,1.67,1.18,1.33,1,2,-1,0.79,0.95,3.98,4.75
117,CsTmCl3,1.67,1.01,1.81,1,2,-1,0.79,1.25,3.16,5.476
118,CsYbCl3,1.67,1.02,1.81,1,2,-1,0.79,1.1,3.16,5.437
119,CsYbF3,1.67,1.02,1.33,1,2,-1,0.79,1.1,3.98,4.61
120,KCaF3,1.38,1,1.33,1,2,-1,0.82,1,3.98,4.38
121,KCdF3,1.38,0.95,1.33,1,2,-1,0.82,1.69,3.98,4.293
122,KCoF3,1.38,0.74,1.33,1,2,-1,0.82,1.88,3.98,4.071
123,KFeF3,1.38,0.78,1.33,1,2,-1,0.82,1.83,3.98,4.121
124,KMgF 3,1.38,0.72,1.33,1,2,-1,0.82,1.31,3.98,3.989
125,KMnF3,1.38,0.83,1.33,1,2,-1,0.82,1.55,3.98,4.189
126,KNiF 3,1.38,0.69,1.33,1,2,-1,0.82,1.91,3.98,4.013
127,KVF 3,1.38,0.79,1.33,1,2,-1,0.82,1.63,3.98,4.1
128,KZnF3,1.38,0.74,1.33,1,2,-1,0.82,1.65,3.98,4.056
129,LiBaF 3,1.35,0.68,1.33,1,2,-1,0.98,0.89,3.98,3.992
130,NaCoF3,1.02,0.55,1.33,1,2,-1,0.93,1.88,3.98,3.9
131,NaMgF3,1.02,0.72,1.33,1,2,-1,0.93,1.31,3.98,3.84
132,NaVF3,1.02,0.79,1.33,1,2,-1,0.93,1.63,3.98,3.94
133,NaZnF3,1.02,0.74,1.33,1,2,-1,0.93,1.65,3.98,3.88
134,RbCaF3,1.52,1,1.33,1,2,-1,0.82,1,3.98,4.452
135,RbCdF3,1.52,0.95,1.33,1,2,-1,0.82,1.69,3.98,4.398
136,RbCoF3,1.52,0.74,1.33,1,2,-1,0.82,1.88,3.98,4.141
137,RbFeF 3,1.52,0.78,1.33,1,2,-1,0.82,1.83,3.98,4.174
138,RbHgF3,1.52,1.02,1.33,1,2,-1,0.82,2,3.98,4.47
139,RbMnF 3,1.52,0.83,1.33,1,2,-1,0.82,1.55,3.98,4.24
140,RbPbF 3,1.52,1.19,1.33,1,2,-1,0.82,2.33,3.98,4.79
141,RbPdF3,1.52,0.86,1.33,1,2,-1,0.82,2.2,3.98,4.298
142,RbVF3,1.52,0.79,1.33,1,2,-1,0.82,1.63,3.98,4.17
143,RbYbF3,1.52,1.02,1.33,1,2,-1,0.82,1.1,3.98,4.53
144,RbZnF3,1.52,0.74,1.33,1,2,-1,0.82,1.65,3.98,4.122
145,TlCdF3,1.5,0.95,1.33,1,2,-1,1.62,1.69,3.98,4.4
146,TlCoF3,1.5,0.74,1.33,1,2,-1,1.62,1.88,3.98,4.138
147,TlFeF3,1.5,0.78,1.33,1,2,-1,1.62,1.83,3.98,4.188
148,TlMnCl 3,1.5,0.83,1.81,1,2,-1,1.62,1.55,3.16,5.02
149,TlMnF3,1.5,0.83,1.33,1,2,-1,1.62,1.55,3.98,4.26
150,TlPdF 3,1.5,0.86,1.33,1,2,-1,1.62,2.2,3.98,4.301
