index,compounds,rA (A),rB (A),rX (A),vA,vB,vX,eA,eB,eX,a (A),a [Jiang] (A),reference
1,BaAmO 3,1.35,0.85,1.4,2,4,-2,0.89,1.3,3.44,4.357,4.319,[1]
2,BaCeO 3,1.35,0.87,1.4,2,4,-2,0.89,1.12,3.44,4.397,4.346,[1]
3,BaFeO3,1.35,0.59,1.4,2,4,-2,0.89,1.83,3.44,3.994,3.998,[1]
4,BaHfO 3,1.35,0.71,1.4,2,4,-2,0.89,1.3,3.44,4.171,4.141,[1]
5,BaIrO3,1.35,0.63,1.4,2,4,-2,0.89,2.2,3.44,4.1,4.045,[1]
6,BaMoO3,1.35,0.65,1.4,2,4,-2,0.89,2.16,3.44,4.04,4.068,[1]
7,BaNbO3,1.35,0.68,1.4,2,4,-2,0.89,1.6,3.44,4.08,4.104,[1]
8,BaNpO3,1.35,0.87,1.4,2,4,-2,0.89,1.36,3.44,4.384,4.346,[1]
9,BaPaO3,1.35,0.9,1.4,2,4,-2,0.89,1.5,3.44,4.45,4.386,[1]
10,BaPbO3,1.35,0.78,1.4,2,4,-2,0.89,2.33,3.44,4.265,4.229,[1]
11,BaPrO3,1.35,0.85,1.4,2,4,-2,0.89,1.13,3.44,4.354,4.319,[1]
12,BaPuO3,1.35,0.86,1.4,2,4,-2,0.89,1.28,3.44,4.36,,[3]
13,BaRuO3,1.35,0.68,1.4,2,4,-2,0.89,2.2,3.44,4.05,,[3]
14,BaSnO3,1.35,0.69,1.4,2,4,-2,0.89,1.96,3.44,4.116,4.117,[1]
15,BaTbO 3,1.35,0.76,1.4,2,4,-2,0.89,1.22,3.44,4.285,4.204,[1]
16,BaThO3,1.35,0.94,1.4,2,4,-2,0.89,1.3,3.44,4.48,4.439,[1]
17,BaTiO3,1.35,0.61,1.4,2,4,-2,0.89,1.54,3.44,4.012,4.021,[1]
18,BaUO3,1.35,0.89,1.4,2,4,-2,0.89,1.38,3.44,4.387,4.372,[1]
19,BaZrO3,1.35,0.72,1.4,2,4,-2,0.89,1.33,3.44,4.193,4.154,[1]
20,BiAlO3,1.03,0.53,1.4,3,3,-2,2.2,1.61,3.44,3.723,,[3]
21,BiGaO3,1.03,0.62,1.4,3,3,-2,2.2,1.81,3.44,3.834,,[3]
22,BiInO3,1.03,0.8,1.4,3,3,-2,2.2,1.78,3.44,4.111,,[3]
23,BiScO3,1.03,0.75,1.4,3,3,-2,2.2,1.36,3.44,4.08,,[3]
24,CaHfO3,1,0.71,1.4,2,4,-2,1,1.3,3.44,3.99,,[3]
25,CaMoO3,1,0.65,1.4,2,4,-2,1,2.16,3.44,3.897,–,[1]
26,CaRuO3,1,0.68,1.4,2,4,-2,1,2.2,3.44,3.84,,[3]
27,CaSnO3,1,0.69,1.4,2,4,-2,1,1.96,3.44,3.95,,[3]
28,CaTiO 3,1,0.61,1.4,2,4,-2,1,1.54,3.44,3.84,3.838,[1]
29,CaVO 3,1,0.61,1.4,2,4,-2,1,1.63,3.44,3.767,3.838,[1]
30,CaZrO3,1,0.72,1.4,2,4,-2,1,1.33,3.44,4.01,,[3]
31,CeAlO3,1.01,0.54,1.4,3,3,-2,1.12,1.61,3.44,3.772,3.757,[1]
32,CsIO3,1.67,0.95,1.4,1,5,-2,0.79,2.66,3.44,4.674,4.596,[1]
33,EuAlO3,0.95,0.54,1.4,3,3,-2,1.2,1.61,3.44,3.725,3.724,[1]
34,EuCrO3,0.95,0.62,1.4,3,3,-2,1.2,1.66,3.44,3.803,3.824,[1]
35,EuFeO3,0.95,0.65,1.4,3,3,-2,1.2,1.83,3.44,3.836,3.856,[1]
36,EuGaO3,0.95,0.62,1.4,3,3,-2,1.2,1.81,3.44,3.84,,[3]
37,EuInO3,0.95,0.8,1.4,3,3,-2,1.2,1.78,3.44,4.03,,[3]
38,EuTiO3,0.95,0.67,1.4,3,3,-2,1.2,1.54,3.44,3.905,3.889,[1]
39,GdAlO3,0.94,0.54,1.4,3,3,-2,1.2,1.61,3.44,3.71,3.719,[1]
40,GdCrO3,0.94,0.62,1.4,3,3,-2,1.2,1.66,3.44,3.795,3.819,[1]
41,GdFeO3,0.94,0.65,1.4,3,3,-2,1.2,1.83,3.44,3.82,3.851,[1]
42,KNbO3,1.38,0.64,1.4,1,5,-2,0.82,1.6,3.44,4.007,4.072,[1]
43,KPaO3,1.38,0.78,1.4,1,5,-2,0.82,1.5,3.44,4.341,4.243,[1]
44,KTaO 3,1.38,0.64,1.4,1,5,-2,0.82,1.5,3.44,3.988,4.072,[1]
45,KUO3,1.38,0.76,1.4,1,5,-2,0.82,1.38,3.44,4.29,4.218,[1]
46,LaAlO 3,1.03,0.54,1.4,3,3,-2,1.1,1.61,3.44,3.778,3.768,[1]
47,LaCrO3,1.03,0.62,1.4,3,3,-2,1.1,1.66,3.44,3.874,3.866,[1]
48,LaFeO3,1.03,0.65,1.4,3,3,-2,1.1,1.83,3.44,3.92,3.898,[1]
49,LaGaO 3,1.03,0.62,1.4,3,3,-2,1.1,1.81,3.44,3.874,3.866,[1]
50,LaInO3,1.03,0.8,1.4,3,3,-2,1.1,1.78,3.44,4.11,,[3]
51,LaRhO3,1.03,0.67,1.4,3,3,-2,1.1,2.28,3.44,3.94,3.93,[1]
52,LaTiO3,1.03,0.67,1.4,3,3,-2,1.1,1.54,3.44,3.92,3.93,[1]
53,LaVO 3,1.03,0.64,1.4,3,3,-2,1.1,1.63,3.44,3.91,3.891,[1]
54,NaAlO3,1.02,0.54,1.4,1,5,-2,0.93,1.61,3.44,3.73,3.762,[1]
55,NaTaO3,1.02,0.64,1.4,1,5,-2,0.93,1.5,3.44,3.881,3.886,[1]
56,NaWO3,1.02,0.62,1.4,1,5,-2,0.93,2.36,3.44,3.85,3.861,[1]
57,NdAlO3,0.98,0.54,1.4,3,3,-2,1.14,1.61,3.44,3.752,3.74,[1]
58,NdCoO3,0.98,0.55,1.4,3,3,-2,1.14,1.88,3.44,3.777,3.753,[1]
59,NdCrO3,0.98,0.62,1.4,3,3,-2,1.14,1.66,3.44,3.835,3.84,[1]
60,NdFeO3,0.98,0.65,1.4,3,3,-2,1.14,1.83,3.44,3.87,3.872,[1]
61,NdGaO3,0.98,0.62,1.4,3,3,-2,1.14,1.81,3.44,3.86,,[3]
62,NdInO3,0.98,0.8,1.4,3,3,-2,1.14,1.78,3.44,4.07,,[3]
63,NdMnO3,0.98,0.65,1.4,3,3,-2,1.14,1.55,3.44,3.8,3.872,[1]
64,PrAlO3,0.99,0.54,1.4,3,3,-2,1.13,1.61,3.44,3.757,3.746,[1]
65,PrCrO3,0.99,0.62,1.4,3,3,-2,1.13,1.66,3.44,3.852,3.845,[1]
66,PrFeO 3,0.99,0.65,1.4,3,3,-2,1.13,1.83,3.44,3.887,3.877,[1]
67,PrGaO3,0.99,0.62,1.4,3,3,-2,1.13,1.81,3.44,3.863,3.845,[1]
68,PrMnO3,0.99,0.65,1.4,3,3,-2,1.13,1.55,3.44,3.82,3.877,[1]
69,PrVO3,0.99,0.64,1.4,3,3,-2,1.13,1.63,3.44,3.89,3.871,[1]
70,RbPaO 3,1.52,0.78,1.4,1,5,-2,0.82,1.5,3.44,4.368,4.311,[1]
71,RbUO3,1.52,0.76,1.4,1,5,-2,0.82,1.38,3.44,4.323,4.286,[1]
72,SmAlO3,0.96,0.54,1.4,3,3,-2,1.17,1.61,3.44,3.734,3.729,[1]
73,SmCoO3,0.96,0.55,1.4,3,3,-2,1.17,1.88,3.44,3.75,3.742,[1]
74,SmFeO3,0.96,0.65,1.4,3,3,-2,1.17,1.83,3.44,3.845,3.861,[1]
75,SmVO 3,0.96,0.64,1.4,3,3,-2,1.17,1.63,3.44,3.89,3.855,[1]
76,SnTaO3,0.93,0.68,1.4,2,4,-2,1.96,1.5,3.44,3.88,3.892,[1]
77,SrAmO3,1.18,0.85,1.4,2,4,-2,0.95,1.3,3.44,4.23,4.24,[1]
78,SrCoO3,1.18,0.53,1.4,2,4,-2,0.95,1.88,3.44,3.85,3.837,[1]
79,SrFeO3,1.18,0.59,1.4,2,4,-2,0.95,1.83,3.44,3.85,3.908,[1]
80,SrHfO 3,1.18,0.71,1.4,2,4,-2,0.95,1.3,3.44,4.069,4.056,[1]
81,SrMnO3,1.18,0.53,1.4,2,4,-2,0.95,1.55,3.44,3.806,3.837,[1]
82,SrMoO 3,1.18,0.65,1.4,2,4,-2,0.95,2.16,3.44,3.975,3.981,[1]
83,SrNbO3,1.18,0.68,1.4,2,4,-2,0.95,1.6,3.44,4.016,4.018,[1]
84,SrPuO3,1.18,0.86,1.4,2,4,-2,0.95,1.28,3.44,4.28,4.253,[1]
85,SrRuO3,1.18,0.68,1.4,2,4,-2,0.95,2.2,3.44,3.93,,[3]
86,SrSnO3,1.18,0.69,1.4,2,4,-2,0.95,1.96,3.44,4.034,4.031,[1]
87,SrTbO3,1.18,0.76,1.4,2,4,-2,0.95,1.22,3.44,4.18,4.121,[1]
88,SrTcO3,1.18,0.65,1.4,2,4,-2,0.95,1.9,3.44,3.949,3.981,[1]
89,SrThO3,1.18,0.94,1.4,2,4,-2,0.95,1.3,3.44,4.43,–,[1]
90,SrTiO 3,1.18,0.61,1.4,2,4,-2,0.95,1.54,3.44,3.905,3.932,[1]
91,SrVO3,1.18,0.61,1.4,2,4,-2,0.95,1.63,3.44,3.89,3.932,[1]
92,SrZrO3,1.18,0.72,1.4,2,4,-2,0.95,1.33,3.44,4.101,4.069,[1]
93,YAlO3,0.9,0.54,1.4,3,3,-2,1.22,1.61,3.44,3.68,3.697,[1]
94,YCrO3,0.9,0.62,1.4,3,3,-2,1.22,1.66,3.44,3.768,3.798,[1]
95,YFeO3,0.9,0.65,1.4,3,3,-2,1.22,1.83,3.44,3.785,3.831,[1]
96,AgCoF3,1.15,0.74,1.33,1,2,-1,1.93,1.88,3.98,3.983,3.955,[1]
97,AgMgF3,1.15,0.72,1.33,1,2,-1,1.93,1.31,3.98,3.918,3.93,[1]
98,AgMnF3,1.15,0.83,1.33,1,2,-1,1.93,1.55,3.98,4.03,4.072,[1]
99,AgNiF3,1.15,0.69,1.33,1,2,-1,1.93,1.91,3.98,3.936,3.892,[1]
100,AgZnF3,1.15,0.74,1.33,1,2,-1,1.93,1.65,3.98,3.972,3.955,[1]
101,CsCaCl3,1.67,1,1.81,1,2,-1,0.79,1,3.16,5.396,5.391,[1]
102,CsCaF3,1.67,1,1.33,1,2,-1,0.79,1,3.98,4.523,4.539,[1]
103,CsCdCl3,1.67,0.95,1.81,1,2,-1,0.79,1.69,3.16,5.21,5.321,[1]
104,CsCdF3,1.67,0.95,1.33,1,2,-1,0.79,1.69,3.98,4.47,4.475,[1]
105,CsEuCl3,1.67,1.17,1.81,1,2,-1,0.79,1.2,3.16,5.627,5.637,[1]
106,CsEuF 3,1.67,1.17,1.33,1,2,-1,0.79,1.2,3.98,4.78,4.767,[1]
107,CsHgBr3,1.67,1.02,1.96,1,2,-1,0.79,2,2.96,5.77,5.69,[1]
108,CsHgCl3,1.67,1.02,1.81,1,2,-1,0.79,2,3.16,5.41,5.42,[1]
109,CsHgF3,1.67,1.02,1.33,1,2,-1,0.79,2,3.98,4.57,4.565,[1]
110,CsPbBr 3,1.67,1.19,1.96,1,2,-1,0.79,2.2,2.96,5.874,5.941,[1]
111,CsPbCl 3,1.67,1.19,1.81,1,2,-1,0.79,2.2,3.16,5.605,5.667,[1]
112,CsPbF3,1.67,1.19,1.33,1,2,-1,0.79,2.2,3.98,4.8,4.795,[1]
113,CsPbI 3,1.67,1.19,2.2,1,2,-1,0.79,2.2,2.66,6.33,–,[1]
114,CsSnBr 3,1.67,1.1,1.96,1,2,-1,0.79,1.96,2.96,5.795,5.807,[1]
115,CsSnI 3,1.67,1.1,2.2,1,2,-1,0.79,1.96,2.66,6.219,6.245,[1]
116,CsSrF3,1.67,1.18,1.33,1,2,-1,0.79,0.95,3.98,4.75,4.781,[1]
117,CsTmCl3,1.67,1.01,1.81,1,2,-1,0.79,1.25,3.16,5.476,5.406,[1]
118,CsYbCl3,1.67,1.02,1.81,1,2,-1,0.79,1.1,3.16,5.437,5.42,[1]
119,CsYbF3,1.67,1.02,1.33,1,2,-1,0.79,1.1,3.98,4.61,4.565,[1]
120,KCaF3,1.38,1,1.33,1,2,-1,0.82,1,3.98,4.38,,[3]
121,KCdF3,1.38,0.95,1.33,1,2,-1,0.82,1.69,3.98,4.293,4.341,[1]
122,KCoF3,1.38,0.74,1.33,1,2,-1,0.82,1.88,3.98,4.071,4.072,[1]
123,KFeF3,1.38,0.78,1.33,1,2,-1,0.82,1.83,3.98,4.121,4.121,[1]
124,KMgF 3,1.38,0.72,1.33,1,2,-1,0.82,1.31,3.98,3.989,4.048,[1]
125,KMnF3,1.38,0.83,1.33,1,2,-1,0.82,1.55,3.98,4.189,4.184,[1]
126,KNiF 3,1.38,0.69,1.33,1,2,-1,0.82,1.91,3.98,4.013,4.012,[1]
127,KVF 3,1.38,0.79,1.33,1,2,-1,0.82,1.63,3.98,4.1,4.134,[1]
128,KZnF3,1.38,0.74,1.33,1,2,-1,0.82,1.65,3.98,4.056,4.072,[1]
129,LiBaF 3,1.35,0.68,1.33,1,2,-1,0.98,0.89,3.98,3.992,3.984,[1]
130,NaCoF3,1.02,0.55,1.33,1,2,-1,0.93,1.88,3.98,3.9,,[3]
131,NaMgF3,1.02,0.72,1.33,1,2,-1,0.93,1.31,3.98,3.84,,[3]
132,NaVF3,1.02,0.79,1.33,1,2,-1,0.93,1.63,3.98,3.94,3.955,[1]
133,NaZnF3,1.02,0.74,1.33,1,2,-1,0.93,1.65,3.98,3.88,,[3]
134,RbCaF3,1.52,1,1.33,1,2,-1,0.82,1,3.98,4.452,4.471,[1]
135,RbCdF3,1.52,0.95,1.33,1,2,-1,0.82,1.69,3.98,4.398,4.405,[1]
136,RbCoF3,1.52,0.74,1.33,1,2,-1,0.82,1.88,3.98,4.141,4.143,[1]
137,RbFeF 3,1.52,0.78,1.33,1,2,-1,0.82,1.83,3.98,4.174,4.191,[1]
138,RbHgF3,1.52,1.02,1.33,1,2,-1,0.82,2,3.98,4.47,4.498,[1]
139,RbMnF 3,1.52,0.83,1.33,1,2,-1,0.82,1.55,3.98,4.24,4.252,[1]
140,RbPbF 3,1.52,1.19,1.33,1,2,-1,0.82,2.33,3.98,4.79,4.732,[1]
141,RbPdF3,1.52,0.86,1.33,1,2,-1,0.82,2.2,3.98,4.298,4.29,[1]
142,RbVF3,1.52,0.79,1.33,1,2,-1,0.82,1.63,3.98,4.17,4.203,[1]
143,RbYbF3,1.52,1.02,1.33,1,2,-1,0.82,1.1,3.98,4.53,4.498,[1]
144,RbZnF3,1.52,0.74,1.33,1,2,-1,0.82,1.65,3.98,4.122,4.143,[1]
145,TlCdF3,1.5,0.95,1.33,1,2,-1,1.62,1.69,3.98,4.4,4.396,[1]
146,TlCoF3,1.5,0.74,1.33,1,2,-1,1.62,1.88,3.98,4.138,4.133,[1]
147,TlFeF3,1.5,0.78,1.33,1,2,-1,1.62,1.83,3.98,4.188,4.181,[1]
148,TlMnCl 3,1.5,0.83,1.81,1,2,-1,1.62,1.55,3.16,5.02,5.087,[1]
149,TlMnF3,1.5,0.83,1.33,1,2,-1,1.62,1.55,3.98,4.26,4.243,[1]
150,TlPdF 3,1.5,0.86,1.33,1,2,-1,1.62,2.2,3.98,4.301,4.28,[1]
