index,compounds,rA (A),rB(A),rX (A),vA,vB,vX,eA,eB,eX,a (A),b (A),c (A),a (A) [5],b (A) [5],c (A) [5]
,NaUO3,1.39,0.76,1.4,1,5,-2,0.93,1.38,3.44,5.775,5.905,8.25,5.607,5.627,8.02
,NaTaO3,1.39,0.64,1.4,1,5,-2,0.93,1.5,3.44,5.494,5.513,7.751,5.415,5.434,7.745
,NaNbO3,1.39,0.64,1.4,1,5,-2,0.93,1.6,3.44,5.51,5.57,7.77,5.415,5.434,7.745
,NaPaO3,1.39,0.78,1.4,1,5,-2,0.93,1.5,3.44,5.82,5.92,8.36,5.639,5.659,8.065
,CaMnO3,1.34,0.53,1.4,2,4,-2,1,1.55,3.44,5.27,5.275,7.464,5.292,5.312,7.519
,CaCrO3,1.34,0.55,1.4,2,4,-2,1,1.66,3.44,5.287,5.316,7.486,5.324,5.345,7.565
,CaVO3,1.34,0.58,1.4,2,4,-2,1,1.63,3.44,5.326,5.352,7.547,5.374,5.394,7.635
,CaTiO3,1.34,0.605,1.4,2,4,-2,1,1.54,3.44,5.381,5.443,7.645,5.415,5.436,7.694
,CaRuO3,1.34,0.68,1.4,2,4,-2,1,2.2,3.44,5.36,5.53,7.67,5.538,5.559,7.869
,CaMoO3,1.34,0.65,1.4,2,4,-2,1,2.16,3.44,5.45,5.58,7.8,5.489,5.51,7.799
,CaNbO3,1.34,0.68,1.4,2,4,-2,1,1.6,3.44,5.56,5.77,8.016,5.538,5.559,7.869
,CaSnO3,1.34,0.69,1.4,2,4,-2,1,1.96,3.44,5.519,5.668,7.885,5.554,5.576,7.892
,CaHfO3,1.34,0.71,1.4,2,4,-2,1,1.3,3.44,5.568,5.732,7.984,5.587,5.609,7.939
,CaZrO3,1.34,0.72,1.4,2,4,-2,1,1.33,3.44,5.587,5.758,8.008,5.604,5.625,7.962
,CaUO3,1.34,0.89,1.4,2,4,-2,1,1.38,3.44,5.78,5.97,8.29,5.883,5.906,8.359
,BaPbO3,1.61,0.775,1.4,2,4,-2,0.89,2.33,3.44,6.024,6.065,8.506,6.138,6.162,8.721
,SrRuO3,1.44,0.68,1.4,2,4,-2,0.95,2.2,3.44,5.53,5.57,7.847,5.702,5.724,8.102
,SrUO3,1.44,0.89,1.4,2,4,-2,0.95,1.38,3.44,6.01,6.17,8.6,6.047,6.071,8.593
,SrIrO3,1.44,0.625,1.4,2,4,-2,0.95,2.2,3.44,5.58,5.6,7.89,5.612,5.634,7.974
,SrHfO3,1.44,0.71,1.4,2,4,-2,0.95,1.3,3.44,5.785,5.786,8.182,5.752,5.774,8.173
,SrZrO3,1.44,0.72,1.4,2,4,-2,0.95,1.33,3.44,5.792,5.814,8.196,5.768,5.79,8.196
,SrPbO3,1.44,0.775,1.4,2,4,-2,0.95,2.33,3.44,5.86,5.958,8.331,5.858,5.881,8.324
,SrCeO3,1.44,0.87,1.4,2,4,-2,0.95,1.12,3.44,5.986,6.125,8.531,6.015,6.038,8.546
,LaCrO3,1.36,0.615,1.4,3,3,-2,1.1,1.66,3.44,5.515,5.479,7.753,5.498,5.521,7.794
,LaGaO3,1.36,0.62,1.4,3,3,-2,1.1,1.81,3.44,5.526,5.473,7.767,5.507,5.529,7.806
,LaFeO3,1.36,0.645,1.4,3,3,-2,1.1,1.83,3.44,5.556,5.565,7.862,5.548,5.57,7.864
,LaVO3,1.36,0.64,1.4,3,3,-2,1.1,1.63,3.44,5.54,5.54,7.83,5.54,5.562,7.852
,LaMnO3,1.36,0.645,1.4,3,3,-2,1.1,1.55,3.44,5.529,5.662,7.715,5.548,5.57,7.864
,LaRhO3,1.36,0.665,1.4,3,3,-2,1.1,2.28,3.44,5.524,5.629,7.9,5.581,5.604,7.911
,LaTiO3,1.36,0.67,1.4,3,3,-2,1.1,1.54,3.44,5.546,5.753,7.832,5.589,5.612,7.923
,LaScO3,1.36,0.745,1.4,3,3,-2,1.1,1.36,3.44,5.678,5.787,8.098,5.713,5.736,8.099
,LaInO3,1.36,0.8,1.4,3,3,-2,1.1,1.78,3.44,5.723,5.914,8.207,5.804,5.828,8.227
,LaYO3,1.36,0.645,1.4,3,3,-2,1.1,1.22,3.44,5.877,6.087,8.493,5.548,5.57,7.864
,CeCrO 3,1.34,0.615,1.4,3,3,-2,1.12,1.66,3.44,5.475,5.475,7.74,5.465,5.487,7.747
,CeFeO3,1.34,0.645,1.4,3,3,-2,1.12,1.83,3.44,5.519,5.536,7.819,5.515,5.537,7.817
,CeVO3,1.34,0.64,1.4,3,3,-2,1.12,1.63,3.44,5.486,5.486,7.74,5.507,5.529,7.806
,CeMnO3,1.3,0.645,1.4,3,3,-2,1.12,1.55,3.44,5.532,5.557,7.812,5.449,5.471,7.723
,CeTiO3,1.34,0.67,1.4,3,3,-2,1.12,1.54,3.44,5.513,5.757,7.801,5.556,5.579,7.876
,PrCrO3,1.3,0.615,1.4,3,3,-2,1.13,1.66,3.44,5.484,5.479,7.718,5.399,5.421,7.653
,PrGaO3,1.3,0.62,1.4,3,3,-2,1.13,1.81,3.44,5.458,5.49,7.733,5.407,5.429,7.665
,PrFeO3,1.3,0.645,1.4,3,3,-2,1.13,1.83,3.44,5.495,5.578,7.81,5.449,5.471,7.723
,PrVO3,1.3,0.64,1.4,3,3,-2,1.13,1.63,3.44,5.487,5.562,7.751,5.441,5.462,7.712
,PrMnO3,1.3,0.645,1.4,3,3,-2,1.13,1.55,3.44,5.545,5.787,7.575,5.449,5.471,7.723
,PrRhO3,1.3,0.665,1.4,3,3,-2,1.13,2.28,3.44,5.414,5.747,7.803,5.482,5.504,7.77
,PrTiO3,1.3,0.67,1.4,3,3,-2,1.13,1.54,3.44,5.499,5.724,7.798,5.49,5.512,7.782
,PrCoO3,1.3,0.545,1.4,3,3,-2,1.13,1.88,3.44,5.331,5.373,7.587,5.283,5.305,7.489
,PrScO3,1.3,0.745,1.4,3,3,-2,1.13,1.36,3.44,5.615,5.776,8.027,5.614,5.637,7.958
,PrAlO3,1.3,0.535,1.4,3,3,-2,1.13,1.61,3.44,5.347,5.322,7.481,5.267,5.288,7.466
,NdCrO3,1.27,0.615,1.4,3,3,-2,1.14,1.66,3.44,5.425,5.478,7.694,5.35,5.371,7.583
,NdGaO3,1.27,0.62,1.4,3,3,-2,1.14,1.81,3.44,5.431,5.499,7.71,5.358,5.379,7.595
,NdFeO3,1.27,0.645,1.4,3,3,-2,1.14,1.83,3.44,5.441,5.573,7.753,5.399,5.421,7.653
,NdVO3,1.27,0.64,1.4,3,3,-2,1.14,1.63,3.44,5.451,5.579,7.734,5.391,5.413,7.641
,NdMnO3,1.27,0.645,1.4,3,3,-2,1.14,1.55,3.44,5.38,5.854,7.557,5.399,5.421,7.653
,NdRhO3,1.27,0.665,1.4,3,3,-2,1.14,2.28,3.44,5.378,5.755,7.775,5.432,5.454,7.7
,NdTiO3,1.27,0.67,1.4,3,3,-2,1.14,1.54,3.44,5.487,5.707,7.765,5.441,5.462,7.712
,NdCoO3,1.27,0.545,1.4,3,3,-2,1.14,1.88,3.44,5.336,5.336,7.547,5.234,5.255,7.419
,NdScO3,1.27,0.745,1.4,3,3,-2,1.14,1.36,3.44,5.574,5.771,7.998,5.565,5.587,7.888
,NdInO3,1.27,0.8,1.4,3,3,-2,1.14,1.78,3.44,5.627,5.891,8.121,5.656,5.678,8.016
,PmCrO3,1.25,0.615,1.4,3,3,-2,1.13,1.66,3.44,5.4,5.49,7.69,5.317,5.338,7.536
,PmScO3,1.25,0.745,1.4,3,3,-2,1.13,1.36,3.44,5.56,5.79,7.94,5.532,5.554,7.841
,PmInO3,1.25,0.8,1.4,3,3,-2,1.13,1.78,3.44,5.7,5.9,8.2,5.622,5.645,7.97
,SmAlO3,1.24,0.535,1.4,3,3,-2,1.17,1.61,3.44,5.285,5.29,7.473,5.168,5.189,7.325
,SmCrO3,1.24,0.615,1.4,3,3,-2,1.17,1.66,3.44,5.367,5.508,7.643,5.3,5.321,7.513
,SmGaO3,1.24,0.62,1.4,3,3,-2,1.17,1.81,3.44,5.369,5.52,7.65,5.308,5.33,7.524
,SmFeO3,1.24,0.645,1.4,3,3,-2,1.17,1.83,3.44,5.394,5.592,7.711,5.35,5.371,7.583
,SmVO3,1.24,0.64,1.4,3,3,-2,1.17,1.63,3.44,5.393,5.588,7.672,5.341,5.363,7.571
,SmMnO 3,1.24,0.645,1.4,3,3,-2,1.17,1.55,3.44,5.359,5.843,7.482,5.35,5.371,7.583
,SmRhO3,1.24,0.665,1.4,3,3,-2,1.17,2.28,3.44,5.321,5.761,7.708,5.383,5.404,7.63
,SmTiO3,1.24,0.67,1.4,3,3,-2,1.17,1.54,3.44,5.468,5.665,7.737,5.391,5.413,7.641
,SmCoO3,1.24,0.545,1.4,3,3,-2,1.17,1.88,3.44,5.289,5.354,7.541,5.184,5.205,7.348
,SmScO3,1.24,0.745,1.4,3,3,-2,1.17,1.36,3.44,5.53,5.76,7.95,5.515,5.537,7.817
,SmInO3,1.24,0.8,1.4,3,3,-2,1.17,1.78,3.44,5.589,5.886,8.082,5.606,5.629,7.946
,EuAlO3,1.23,0.535,1.4,3,3,-2,1.2,1.61,3.44,5.271,5.292,7.458,5.151,5.172,7.302
,EuCrO3,1.23,0.615,1.4,3,3,-2,1.2,1.66,3.44,5.34,5.515,7.622,5.283,5.305,7.489
,EuGaO3,1.23,0.62,1.4,3,3,-2,1.2,1.81,3.44,5.351,5.528,7.628,5.292,5.313,7.501
,EuFeO3,1.23,0.645,1.4,3,3,-2,1.2,1.83,3.44,5.371,5.611,7.686,5.333,5.355,7.559
,EuMnO3,1.23,0.645,1.4,3,3,-2,1.2,1.55,3.44,5.338,5.842,7.453,5.333,5.355,7.559
,EuRhO3,1.23,0.665,1.4,3,3,-2,1.2,2.28,3.44,5.298,5.761,7.68,5.366,5.388,7.606
,EuScO3,1.23,0.745,1.4,3,3,-2,1.2,1.36,3.44,5.51,5.76,7.94,5.498,5.521,7.794
,EuInO3,1.23,0.8,1.4,3,3,-2,1.2,1.78,3.44,5.567,5.835,8.078,5.589,5.612,7.923
,GdAlO3,1.22,0.535,1.4,3,3,-2,1.2,1.61,3.44,5.247,5.304,7.447,5.135,5.155,7.278
,GdCrO3,1.22,0.615,1.4,3,3,-2,1.2,1.66,3.44,5.312,5.525,7.606,5.267,5.288,7.466
,GdGaO3,1.22,0.62,1.4,3,3,-2,1.2,1.81,3.44,5.322,5.537,7.606,5.275,5.296,7.477
,GdFeO3,1.22,0.645,1.4,3,3,-2,1.2,1.83,3.44,5.346,5.616,7.668,5.317,5.338,7.536
,GdVO3,1.22,0.64,1.4,3,3,-2,1.2,1.63,3.44,5.343,5.614,7.637,5.308,5.33,7.524
,GdMnO3,1.22,0.645,1.4,3,3,-2,1.2,1.55,3.44,5.313,5.853,7.432,5.317,5.338,7.536
,GdRhO3,1.22,0.665,1.4,3,3,-2,1.2,2.28,3.44,5.277,5.761,7.658,5.35,5.371,7.583
,GdTiO3,1.22,0.67,1.4,3,3,-2,1.2,1.54,3.44,5.407,5.667,7.692,5.358,5.379,7.595
,GdCoO3,1.22,0.545,1.4,3,3,-2,1.2,1.88,3.44,5.228,5.404,7.436,5.151,5.172,7.302
,GdScO3,1.22,0.745,1.4,3,3,-2,1.2,1.36,3.44,5.487,5.756,7.925,5.482,5.504,7.77
,GdInO3,1.22,0.8,1.4,3,3,-2,1.2,1.78,3.44,5.548,5.842,8.071,5.573,5.595,7.899
,TbAlO3,1.2,0.535,1.4,3,3,-2,1.1,1.61,3.44,5.22,5.28,7.41,5.102,5.122,7.231
,TbCrO3,1.2,0.615,1.4,3,3,-2,1.1,1.66,3.44,5.291,5.518,7.576,5.234,5.255,7.419
,TbGaO3,1.2,0.62,1.4,3,3,-2,1.1,1.81,3.44,5.307,5.531,7.578,5.242,5.263,7.43
,TbFeO3,1.2,0.645,1.4,3,3,-2,1.1,1.83,3.44,5.326,5.602,7.635,5.283,5.305,7.489
,TbMnO3,1.2,0.645,1.4,3,3,-2,1.1,1.55,3.44,5.297,5.831,7.403,5.283,5.305,7.489
,TbRhO3,1.2,0.665,1.4,3,3,-2,1.1,2.28,3.44,5.254,5.749,7.623,5.317,5.338,7.536
,TbTiO3,1.2,0.67,1.4,3,3,-2,1.1,1.54,3.44,5.388,5.648,7.676,5.325,5.346,7.548
,DyAlO3,1.19,0.535,1.4,3,3,-2,1.22,1.61,3.44,5.21,5.31,7.38,5.085,5.106,7.208
,DyCrO3,1.19,0.615,1.4,3,3,-2,1.22,1.66,3.44,5.263,5.2,7.552,5.217,5.238,7.395
,DyGaO3,1.19,0.62,1.4,3,3,-2,1.22,1.81,3.44,5.282,5.534,7.556,5.226,5.247,7.407
,DyFeO3,1.19,0.645,1.4,3,3,-2,1.22,1.83,3.44,5.302,5.598,7.623,5.267,5.288,7.466
,DyVO3,1.19,0.64,1.4,3,3,-2,1.22,1.63,3.44,5.302,5.602,7.601,5.259,5.28,7.454
,DyMnO3,1.19,0.645,1.4,3,3,-2,1.22,1.55,3.44,5.275,5.828,7.375,5.267,5.288,7.466
,DyRhO3,1.19,0.665,1.4,3,3,-2,1.22,2.28,3.44,5.245,5.731,7.6,5.3,5.321,7.513
,DyTiO3,1.19,0.67,1.4,3,3,-2,1.22,1.54,3.44,5.361,5.659,7.647,5.308,5.33,7.524
,DyScO3,1.19,0.745,1.4,3,3,-2,1.22,1.36,3.44,5.43,5.71,7.89,5.432,5.454,7.7
,DyInO3,1.19,0.8,1.4,3,3,-2,1.22,1.78,3.44,5.519,5.751,8.041,5.523,5.546,7.829
,HoAlO3,1.18,0.535,1.4,3,3,-2,1.23,1.61,3.44,5.18,5.33,7.36,5.068,5.089,7.184
,HoCrO3,1.18,0.615,1.4,3,3,-2,1.23,1.66,3.44,5.243,5.519,7.538,5.201,5.222,7.372
,HoGaO3,1.18,0.62,1.4,3,3,-2,1.23,1.81,3.44,5.251,5.531,7.536,5.209,5.23,7.384
,HoFeO3,1.18,0.645,1.4,3,3,-2,1.23,1.83,3.44,5.278,5.591,7.602,5.25,5.272,7.442
,HoMnO3,1.18,0.645,1.4,3,3,-2,1.23,1.55,3.44,5.255,5.831,7.354,5.25,5.272,7.442
,HoRhO3,1.18,0.665,1.4,3,3,-2,1.23,2.28,3.44,5.23,5.726,7.582,5.283,5.305,7.489
,HoTiO3,1.18,0.67,1.4,3,3,-2,1.23,1.54,3.44,5.339,5.665,7.626,5.292,5.313,7.501
,HoScO3,1.18,0.745,1.4,3,3,-2,1.23,1.36,3.44,5.42,5.71,7.87,5.416,5.438,7.677
,ErAlO3,1.17,0.535,1.4,3,3,-2,1.24,1.61,3.44,5.16,5.32,7.33,5.052,5.072,7.161
,ErCrO3,1.17,0.615,1.4,3,3,-2,1.24,1.66,3.44,5.223,5.516,7.519,5.184,5.205,7.348
,ErGaO3,1.17,0.62,1.4,3,3,-2,1.24,1.81,3.44,5.239,5.527,7.522,5.193,5.213,7.36
,ErFeO3,1.17,0.645,1.4,3,3,-2,1.24,1.83,3.44,5.263,5.582,7.591,5.234,5.255,7.419
,ErVO3,1.17,0.64,1.4,3,3,-2,1.24,1.63,3.44,5.262,5.604,7.578,5.226,5.247,7.407
,ErMnO3,1.17,0.645,1.4,3,3,-2,1.24,1.55,3.44,5.24,5.82,7.335,5.234,5.255,7.419
,ErRhO3,1.17,0.665,1.4,3,3,-2,1.24,2.28,3.44,5.216,5.712,7.561,5.267,5.288,7.466
,ErTiO3,1.17,0.67,1.4,3,3,-2,1.24,1.54,3.44,5.318,5.657,7.613,5.275,5.296,7.477
,TmAlO3,1.16,0.535,1.4,3,3,-2,1.25,1.61,3.44,5.15,5.33,7.29,5.035,5.056,7.137
,TmCrO3,1.16,0.615,1.4,3,3,-2,1.25,1.66,3.44,5.209,5.508,7.5,5.168,5.189,7.325
,TmGaO3,1.16,0.62,1.4,3,3,-2,1.25,1.81,3.44,5.224,5.515,7.505,5.176,5.197,7.337
,TmFeO3,1.16,0.645,1.4,3,3,-2,1.25,1.83,3.44,5.251,5.576,7.584,5.217,5.238,7.395
,TmMnO3,1.16,0.645,1.4,3,3,-2,1.25,1.55,3.44,5.23,5.81,7.32,5.217,5.238,7.395
,TmRhO3,1.16,0.665,1.4,3,3,-2,1.25,2.28,3.44,5.203,5.697,7.543,5.25,5.272,7.442
,TmTiO3,1.16,0.67,1.4,3,3,-2,1.25,1.54,3.44,5.306,5.647,7.607,5.259,5.28,7.454
,YbAlO3,1.15,0.535,1.4,3,3,-2,1.1,1.61,3.44,5.12,5.33,7.31,5.019,5.039,7.114
,YbCrO3,1.15,0.615,1.4,3,3,-2,1.1,1.66,3.44,5.195,5.51,7.49,5.151,5.172,7.302
,YbGaO3,1.15,0.62,1.4,3,3,-2,1.1,1.81,3.44,5.208,5.51,7.49,5.159,5.18,7.313
,YbFeO3,1.15,0.645,1.4,3,3,-2,1.1,1.83,3.44,5.233,5.557,7.57,5.201,5.222,7.372
,YbMnO3,1.15,0.645,1.4,3,3,-2,1.1,1.55,3.44,5.22,5.8,7.3,5.201,5.222,7.372
,YbTiO3,1.15,0.67,1.4,3,3,-2,1.1,1.54,3.44,5.293,5.633,7.598,5.242,5.263,7.43
,LuCrO3,1.14,0.615,1.4,3,3,-2,1.27,1.66,3.44,5.176,5.497,7.475,5.135,5.155,7.278
,LuGaO3,1.14,0.62,1.4,3,3,-2,1.27,1.81,3.44,5.188,5.505,7.484,5.143,5.164,7.29
,LuFeO3,1.14,0.645,1.4,3,3,-2,1.27,1.83,3.44,5.213,5.547,7.565,5.184,5.205,7.348
,LuMnO3,1.14,0.645,1.4,3,3,-2,1.27,1.55,3.44,5.205,5.79,7.31,5.184,5.205,7.348
,LuRhO3,1.14,0.665,1.4,3,3,-2,1.27,2.28,3.44,5.186,5.67,7.512,5.217,5.238,7.395
,LuTiO3,1.14,0.67,1.4,3,3,-2,1.27,1.54,3.44,5.274,5.633,7.58,5.226,5.247,7.407
,YAlO3,1.2,0.535,1.4,3,3,-2,1.22,1.61,3.44,5.179,5.329,7.37,5.102,5.122,7.231
,YCrO3,1.2,0.615,1.4,3,3,-2,1.22,1.66,3.44,5.241,5.521,7.532,5.234,5.255,7.419
,YGaO3,1.2,0.62,1.4,3,3,-2,1.22,1.81,3.44,5.257,5.536,7.533,5.242,5.263,7.43
,YFeO3,1.2,0.645,1.4,3,3,-2,1.22,1.83,3.44,5.283,5.592,7.603,5.283,5.305,7.489
,YVO3,1.2,0.64,1.4,3,3,-2,1.22,1.63,3.44,5.284,5.605,7.587,5.275,5.296,7.477
,YMnO3,1.2,0.645,1.4,3,3,-2,1.22,1.55,3.44,5.26,5.83,7.36,5.283,5.305,7.489
,YTiO3,1.2,0.67,1.4,3,3,-2,1.22,1.54,3.44,5.34,5.665,7.624,5.325,5.346,7.548
,YScO3,1.2,0.745,1.4,3,3,-2,1.22,1.36,3.44,5.431,5.712,7.894,5.449,5.471,7.723
,YInO3,1.2,0.8,1.4,3,3,-2,1.22,1.78,3.44,5.5,5.787,8.053,5.54,5.562,7.852
