Solids,rA,rB,rX,vA,vB,vX,EA,EB,EX,a,b,c
NaUO3,1.02,0.76,1.35,1,5,-2,0.93,1.38,3.44,5.775,5.905,8.25
NaTaO3,1.02,0.64,1.35,1,5,-2,0.93,1.5,3.44,5.494,5.513,7.751
NaNbO3,1.02,0.64,1.35,1,5,-2,0.93,1.6,3.44,5.51,5.57,7.77
NaPaO3,1.02,0.78,1.35,1,5,-2,0.93,1.5,3.44,5.82,5.92,8.36
CaMnO3,1,0.53,1.35,2,4,-2,1,1.55,3.44,5.27,5.275,7.464
CaCrO3,1,0.55,1.35,2,4,-2,1,1.66,3.44,5.287,5.316,7.486
CaVO3,1,0.58,1.35,2,4,-2,1,1.63,3.44,5.326,5.352,7.547
CaTiO3,1,0.605,1.35,2,4,-2,1,1.54,3.44,5.381,5.443,7.645
CaRuO3,1,0.62,1.35,2,4,-2,1,2.2,3.44,5.36,5.53,7.67
CaMoO3,1,0.65,1.35,2,4,-2,1,2.16,3.44,5.45,5.58,7.8
CaNbO3,1,0.68,1.35,2,4,-2,1,1.6,3.44,5.5338,5.6541,7.9131
CaSnO3,1,0.69,1.35,2,4,-2,1,1.96,3.44,5.519,5.668,7.885
CaHfO3,1,0.71,1.35,2,4,-2,1,1.3,3.44,5.568,5.732,7.984
CaZrO3,1,0.72,1.35,2,4,-2,1,1.33,3.44,5.587,5.758,8.008
CaUO3,1,0.89,1.35,2,4,-2,1,1.38,3.44,5.78,5.97,8.29
BaPbO3,1.35,0.775,1.35,2,4,-2,0.89,2.33,3.44,6.024,6.065,8.506
SrRuO3,1.18,0.62,1.35,2,4,-2,0.95,2.2,3.44,5.53,5.57,7.847
SrUO3,1.18,0.89,1.35,2,4,-2,0.95,1.38,3.44,6.01,6.17,8.6
SrIrO3,1.18,0.625,1.35,2,4,-2,0.95,2.2,3.44,5.58,5.6,7.89
SrHfO3,1.18,0.71,1.35,2,4,-2,0.95,1.3,3.44,5.785,5.786,8.182
SrZrO3,1.18,0.72,1.35,2,4,-2,0.95,1.33,3.44,5.792,5.814,8.196
SrPbO3,1.18,0.775,1.35,2,4,-2,0.95,2.33,3.44,5.86,5.958,8.331
SrCeO3,1.18,0.87,1.35,2,4,-2,0.95,1.12,3.44,5.986,6.125,8.531
LaCrO3,1.032,0.615,1.35,3,3,-2,1.1,1.66,3.44,5.479,5.515,7.753
LaGaO3,1.032,0.62,1.35,3,3,-2,1.1,1.81,3.44,5.473,5.526,7.767
LaFeO3,1.032,0.645,1.35,3,3,-2,1.1,1.83,3.44,5.556,5.565,7.862
LaVO3,1.032,0.64,1.35,3,3,-2,1.1,1.63,3.44,5.54,5.54,7.83
LaMnO3,1.032,0.645,1.35,3,3,-2,1.1,1.55,3.44,5.529,5.662,7.715
LaRhO3,1.032,0.665,1.35,3,3,-2,1.1,2.28,3.44,5.524,5.629,7.9
LaTiO3,1.032,0.67,1.35,3,3,-2,1.1,1.54,3.44,5.546,5.753,7.832
LaScO3,1.032,0.745,1.35,3,3,-2,1.1,1.36,3.44,5.678,5.787,8.098
LaInO3,1.032,0.8,1.35,3,3,-2,1.1,1.78,3.44,5.723,5.914,8.207
LaYO3,1.032,0.9,1.35,3,3,-2,1.1,1.22,3.44,5.877,6.087,8.493
CeCrO3,1.01,0.615,1.35,3,3,-2,1.12,1.66,3.44,5.475,5.475,7.74
CeFeO3,1.01,0.645,1.35,3,3,-2,1.12,1.83,3.44,5.519,5.536,7.819
CeVO3,1.01,0.64,1.35,3,3,-2,1.12,1.63,3.44,5.486,5.486,7.74
CeTiO3,1.01,0.67,1.35,3,3,-2,1.12,1.54,3.44,5.513,5.757,7.801
PrCrO3,0.99,0.615,1.35,3,3,-2,1.13,1.66,3.44,5.479,5.484,7.718
PrGaO3,0.99,0.62,1.35,3,3,-2,1.13,1.81,3.44,5.458,5.49,7.733
PrFeO3,0.99,0.645,1.35,3,3,-2,1.13,1.83,3.44,5.495,5.578,7.81
PrVO3,0.99,0.64,1.35,3,3,-2,1.13,1.63,3.44,5.487,5.562,7.751
PrMnO3,0.99,0.645,1.35,3,3,-2,1.13,1.55,3.44,5.545,5.787,7.575
PrRhO3,0.99,0.665,1.35,3,3,-2,1.13,2.28,3.44,5.414,5.747,7.803
PrTiO3,0.99,0.67,1.35,3,3,-2,1.13,1.54,3.44,5.499,5.724,7.798
PrCoO3,0.99,0.545,1.35,3,3,-2,1.13,1.88,3.44,5.331,5.373,7.587
PrScO3,0.99,0.745,1.35,3,3,-2,1.13,1.36,3.44,5.615,5.776,8.027
PrAlO3,0.99,0.535,1.35,3,3,-2,1.13,1.61,3.44,5.322,5.347,7.481
NdCrO3,0.983,0.615,1.35,3,3,-2,1.14,1.66,3.44,5.425,5.478,7.694
NdGaO3,0.983,0.62,1.35,3,3,-2,1.14,1.81,3.44,5.431,5.499,7.71
NdFeO3,0.983,0.645,1.35,3,3,-2,1.14,1.83,3.44,5.441,5.573,7.753
NdVO3,0.983,0.64,1.35,3,3,-2,1.14,1.63,3.44,5.451,5.579,7.734
NdMnO3,0.983,0.645,1.35,3,3,-2,1.14,1.55,3.44,5.38,5.854,7.557
NdRhO3,0.983,0.665,1.35,3,3,-2,1.14,2.28,3.44,5.378,5.755,7.775
NdTiO3,0.983,0.67,1.35,3,3,-2,1.14,1.54,3.44,5.487,5.707,7.765
NdCoO3,0.983,0.545,1.35,3,3,-2,1.14,1.88,3.44,5.336,5.336,7.547
NdScO3,0.983,0.745,1.35,3,3,-2,1.14,1.36,3.44,5.574,5.771,7.998
NdInO3,0.983,0.8,1.35,3,3,-2,1.14,1.78,3.44,5.627,5.891,8.121
PmCrO3,0.97,0.615,1.35,3,3,-2,1.13,1.66,3.44,5.4,5.49,7.69
PmScO3,0.97,0.745,1.35,3,3,-2,2.13,1.36,3.44,5.56,5.79,7.94
PmInO3,0.97,0.8,1.35,3,3,-2,3.13,1.78,3.44,5.7,5.9,8.2
SmAlO3,0.958,0.535,1.35,3,3,-2,1.17,1.61,3.44,5.285,5.29,7.473
SmCrO3,0.958,0.615,1.35,3,3,-2,1.17,1.66,3.44,5.367,5.508,7.643
SmGaO3,0.958,0.62,1.35,3,3,-2,1.17,1.81,3.44,5.369,5.52,7.65
SmFeO3,0.958,0.645,1.35,3,3,-2,1.17,1.83,3.44,5.394,5.592,7.711
SmVO3,0.958,0.64,1.35,3,3,-2,1.17,1.63,3.44,5.393,5.588,7.672
SmMnO3,0.958,0.645,1.35,3,3,-2,1.17,1.55,3.44,5.359,5.843,7.482
SmRhO3,0.958,0.665,1.35,3,3,-2,1.17,2.28,3.44,5.321,5.761,7.708
SmTiO3,0.958,0.67,1.35,3,3,-2,1.17,1.54,3.44,5.468,5.665,7.737
SmCoO3,0.958,0.545,1.35,3,3,-2,1.17,1.88,3.44,5.289,5.354,7.541
SmScO3,0.958,0.745,1.35,3,3,-2,1.17,1.36,3.44,5.53,5.76,7.95
SmInO3,0.958,0.8,1.35,3,3,-2,1.17,1.78,3.44,5.589,5.886,8.082
EuAlO3,0.947,0.535,1.35,3,3,-2,1.2,1.61,3.44,5.271,5.292,7.458
EuCrO3 ,0.947,0.615,1.35,3,3,-2,1.2,1.66,3.44,5.34,5.515,7.622
EuGaO3,0.947,0.62,1.35,3,3,-2,1.2,1.81,3.44,5.351,5.528,7.628
EuFeO3,0.947,0.645,1.35,3,3,-2,1.2,1.83,3.44,5.371,5.611,7.686
EuMnO3,0.947,0.645,1.35,3,3,-2,1.2,1.55,3.44,5.338,5.842,7.453
EuRhO3,0.947,0.665,1.35,3,3,-2,1.2,2.28,3.44,5.298,5.761,7.68
EuScO3,0.947,0.745,1.35,3,3,-2,1.2,1.36,3.44,5.51,5.76,7.94
EuInO3,0.947,0.8,1.35,3,3,-2,1.2,1.78,3.44,5.567,5.835,8.078
GdAlO3,0.938,0.535,1.35,3,3,-2,1.2,1.61,3.44,5.247,5.304,7.447
GdCrO3,0.938,0.615,1.35,3,3,-2,1.2,1.66,3.44,5.312,5.525,7.606
GdGaO3,0.938,0.62,1.35,3,3,-2,1.2,1.81,3.44,5.322,5.537,7.606
GdFeO3,0.938,0.645,1.35,3,3,-2,1.2,1.83,3.44,5.346,5.616,7.668
GdVO3,0.938,0.64,1.35,3,3,-2,1.2,1.63,3.44,5.343,5.614,7.637
GdMnO3,0.938,0.645,1.35,3,3,-2,1.2,1.55,3.44,5.313,5.853,7.432
GdRhO3,0.938,0.665,1.35,3,3,-2,1.2,2.28,3.44,5.277,5.761,7.658
GdTiO3,0.938,0.67,1.35,3,3,-2,1.2,1.54,3.44,5.407,5.667,7.692
GdCoO3,0.938,0.545,1.35,3,3,-2,1.2,1.88,3.44,5.228,5.404,7.436
GdScO3,0.938,0.745,1.35,3,3,-2,1.2,1.36,3.44,5.487,5.756,7.925
GdInO3,0.938,0.8,1.35,3,3,-2,1.2,1.78,3.44,5.548,5.842,8.071
TbAlO3,0.923,0.535,1.35,3,3,-2,1.22,1.61,3.44,5.22,5.28,7.41
TbCrO3,0.923,0.615,1.35,3,3,-2,1.22,1.66,3.44,5.291,5.518,7.576
TbGaO3,0.923,0.62,1.35,3,3,-2,1.22,1.81,3.44,5.307,5.531,7.578
TbFeO3,0.923,0.645,1.35,3,3,-2,1.22,1.83,3.44,5.326,5.602,7.635
TbRhO3,0.923,0.665,1.35,3,3,-2,1.22,2.28,3.44,5.254,5.749,7.623
TbTiO3,0.923,0.67,1.35,3,3,-2,1.22,1.54,3.44,5.388,5.648,7.676
DyAlO3,0.912,0.535,1.35,3,3,-2,1.23,1.61,3.44,5.21,5.31,7.38
DyCrO3,0.912,0.615,1.35,3,3,-2,1.23,1.66,3.44,5.263,5.52,7.552
DyGaO3,0.912,0.62,1.35,3,3,-2,1.23,1.81,3.44,5.282,5.534,7.556
DyFeO3,0.912,0.645,1.35,3,3,-2,1.23,1.83,3.44,5.302,5.598,7.623
DyVO3,0.912,0.64,1.35,3,3,-2,1.23,1.63,3.44,5.302,5.602,7.601
DyMnO3,0.912,0.645,1.35,3,3,-2,1.23,1.55,3.44,5.275,5.828,7.375
DyRhO3,0.912,0.665,1.35,3,3,-2,1.23,2.28,3.44,5.245,5.731,7.6
DyTiO3,0.912,0.67,1.35,3,3,-2,1.23,1.54,3.44,5.361,5.659,7.647
DyScO3,0.912,0.745,1.35,3,3,-2,1.23,1.36,3.44,5.43,5.71,7.89
DyInO3,0.912,0.8,1.35,3,3,-2,1.23,1.78,3.44,5.519,5.751,8.041
HoAlO3,0.901,0.535,1.35,3,3,-2,1.24,1.61,3.44,5.18,5.33,7.36
HoCrO3,0.901,0.615,1.35,3,3,-2,1.24,1.66,3.44,5.243,5.519,7.538
HoGaO3,0.901,0.62,1.35,3,3,-2,1.24,1.81,3.44,5.251,5.531,7.536
HoFeO3,0.901,0.645,1.35,3,3,-2,1.24,1.83,3.44,5.278,5.591,7.602
HoMnO3,0.901,0.645,1.35,3,3,-2,1.24,1.55,3.44,5.255,5.831,7.354
HoRhO3,0.901,0.665,1.35,3,3,-2,1.24,2.28,3.44,5.23,5.726,7.582
HoTiO3,0.901,0.67,1.35,3,3,-2,1.24,1.54,3.44,5.339,5.665,7.626
HoScO3,0.901,0.745,1.35,3,3,-2,1.24,1.36,3.44,5.42,5.71,7.87
ErAlO3,0.89,0.535,1.35,3,3,-2,1.24,1.61,3.44,5.16,5.32,7.33
ErCrO3,0.89,0.615,1.35,3,3,-2,1.24,1.66,3.44,5.223,5.516,7.519
ErGaO3,0.89,0.62,1.35,3,3,-2,1.24,1.81,3.44,5.239,5.527,7.522
ErFeO3,0.89,0.645,1.35,3,3,-2,1.24,1.83,3.44,5.263,5.582,7.591
ErVO3,0.89,0.64,1.35,3,3,-2,1.24,1.63,3.44,5.262,5.604,7.578
ErMnO3,0.89,0.645,1.35,3,3,-2,1.24,1.55,3.44,5.24,5.82,7.335
ErRhO3,0.89,0.665,1.35,3,3,-2,1.24,2.28,3.44,5.216,5.712,7.561
ErTiO3,0.89,0.67,1.35,3,3,-2,1.24,1.54,3.44,5.318,5.657,7.613
TmAlO3,0.88,0.535,1.35,3,3,-2,1.25,1.61,3.44,5.15,5.33,7.29
TmCrO3,0.88,0.615,1.35,3,3,-2,1.25,1.66,3.44,5.209,5.508,7.5
TmGaO3,0.88,0.62,1.35,3,3,-2,1.25,1.81,3.44,5.224,5.515,7.505
TmFeO3,0.88,0.645,1.35,3,3,-2,1.25,1.83,3.44,5.251,5.576,7.584
TmRhO3,0.88,0.665,1.35,3,3,-2,1.25,2.28,3.44,5.203,5.697,7.543
TmTiO3,0.88,0.67,1.35,3,3,-2,1.25,1.54,3.44,5.306,5.647,7.607
YbAlO3,0.868,0.535,1.35,3,3,-2,1.1,1.61,3.44,5.12,5.33,7.31
YbCrO3,0.868,0.615,1.35,3,3,-2,1.1,1.66,3.44,5.195,5.51,7.49
YbGaO3,0.868,0.62,1.35,3,3,-2,1.1,1.81,3.44,5.208,5.51,7.49
YbFeO3,0.868,0.645,1.35,3,3,-2,1.1,1.83,3.44,5.233,5.557,7.57
YbMnO3,0.868,0.645,1.35,3,3,-2,1.1,1.55,3.44,5.22,5.8,7.3
YbTiO3,0.868,0.67,1.35,3,3,-2,1.1,1.54,3.44,5.293,5.633,7.598
LuCrO3,0.861,0.615,1.35,3,3,-2,1.27,1.66,3.44,5.176,5.497,7.475
LuGaO3,0.861,0.62,1.35,3,3,-2,1.27,1.81,3.44,5.188,5.505,7.484
LuFeO3,0.861,0.645,1.35,3,3,-2,1.27,1.83,3.44,5.213,5.547,7.565
LuMnO3,0.861,0.645,1.35,3,3,-2,1.27,1.55,3.44,5.205,5.79,7.31
LuRhO3,0.861,0.665,1.35,3,3,-2,1.27,2.28,3.44,5.186,5.67,7.512
LuTiO3,0.861,0.67,1.35,3,3,-2,1.27,1.54,3.44,5.274,5.633,7.58
YalO3,0.9,0.535,1.35,3,3,-2,1.22,1.61,3.44,5.179,5.329,7.37
YcrO3,0.9,0.615,1.35,3,3,-2,1.22,1.66,3.44,5.241,5.521,7.532
YgaO3,0.9,0.62,1.35,3,3,-2,1.22,1.81,3.44,5.257,5.536,7.533
YfeO3,0.9,0.645,1.35,3,3,-2,1.22,1.83,3.44,5.283,5.592,7.603
YVO3,0.9,0.64,1.35,3,3,-2,1.22,1.63,3.44,5.284,5.605,7.587
YmnO3,0.9,0.645,1.35,3,3,-2,1.22,1.55,3.44,5.26,5.83,7.36
YtiO3,0.9,0.67,1.35,3,3,-2,1.22,1.54,3.44,5.34,5.665,7.624
YscO3,0.9,0.745,1.35,3,3,-2,1.22,1.36,3.44,5.431,5.712,7.894
YinO3,0.9,0.8,1.35,3,3,-2,1.22,1.78,3.44,5.5,5.787,8.053
